#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 503552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31596, tid=34448
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Apr 26 16:36:52 2026 Egypt Daylight Time elapsed time: 619.735767 seconds (0d 0h 10m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000293720a16b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34448, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]


Current CompileTask:
C2:619735 51408   !   4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::getNextEvent (27 bytes)

Stack: [0x000000f215a00000,0x000000f215b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x1dfe64]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002937cabd4e0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9188, stack(0x000000f21a300000,0x000000f21a400000) (1024K)]
  0x000002937cabe890 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10444, stack(0x000000f21a400000,0x000000f21a500000) (1024K)]
  0x000002937cabb410 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24944, stack(0x000000f21a500000,0x000000f21a600000) (1024K)]
  0x000002937cabdb70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=34568, stack(0x000000f21a600000,0x000000f21a700000) (1024K)]
  0x000002937cabe200 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=10556, stack(0x000000f21a700000,0x000000f21a800000) (1024K)]
  0x000002937cac02d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31024, stack(0x000000f21a800000,0x000000f21a900000) (1024K)]
  0x000002937cabc130 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=30700, stack(0x000000f21a900000,0x000000f21aa00000) (1024K)]
  0x000002937cab9340 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3528, stack(0x000000f21aa00000,0x000000f21ab00000) (1024K)]
  0x000002937cac0960 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24708, stack(0x000000f21ab00000,0x000000f21ac00000) (1024K)]
  0x000002937cab99d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20176, stack(0x000000f21ac00000,0x000000f21ad00000) (1024K)]
  0x000002937caba060 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13816, stack(0x000000f21ad00000,0x000000f21ae00000) (1024K)]
  0x000002937cac1680 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=33428, stack(0x000000f21ae00000,0x000000f21af00000) (1024K)]
  0x000002937cac0ff0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22860, stack(0x000000f21af00000,0x000000f21b000000) (1024K)]
  0x000002937caba6f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10404, stack(0x000000f21b000000,0x000000f21b100000) (1024K)]
  0x000002937cac8ca0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19312, stack(0x000000f21b100000,0x000000f21b200000) (1024K)]
  0x000002937cac8610 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=12552, stack(0x000000f21b200000,0x000000f21b300000) (1024K)]
  0x000002937cac4b00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20676, stack(0x000000f21b300000,0x000000f21b400000) (1024K)]
  0x000002937cac6540 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=27020, stack(0x000000f21b400000,0x000000f21b500000) (1024K)]
  0x000002937cac2a30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29676, stack(0x000000f21b500000,0x000000f21b600000) (1024K)]
  0x000002937cac5190 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18608, stack(0x000000f21b600000,0x000000f21b700000) (1024K)]
  0x000002937cac23a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=27012, stack(0x000000f21b700000,0x000000f21b800000) (1024K)]
  0x000002937cac30c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13940, stack(0x000000f21b800000,0x000000f21b900000) (1024K)]
  0x000002937cac1d10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27280, stack(0x000000f21b900000,0x000000f21ba00000) (1024K)]
  0x000002937cac5eb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27824, stack(0x000000f21ba00000,0x000000f21bb00000) (1024K)]
  0x000002937cac4470 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5488, stack(0x000000f21bb00000,0x000000f21bc00000) (1024K)]
  0x000002937cac9330 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=15056, stack(0x000000f21bc00000,0x000000f21bd00000) (1024K)]
  0x000002937cac3de0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27644, stack(0x000000f21bd00000,0x000000f21be00000) (1024K)]
  0x000002937cac6bd0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11740, stack(0x000000f21be00000,0x000000f21bf00000) (1024K)]
  0x000002937cac78f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3220, stack(0x000000f21bf00000,0x000000f21c000000) (1024K)]
  0x000002937cac3750 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=33780, stack(0x000000f21c000000,0x000000f21c100000) (1024K)]
  0x000002937cac7f80 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14696, stack(0x000000f21c100000,0x000000f21c200000) (1024K)]
  0x000002937cace880 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18408, stack(0x000000f21c200000,0x000000f21c300000) (1024K)]
  0x000002937cac99c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30128, stack(0x000000f21c300000,0x000000f21c400000) (1024K)]
  0x000002937cace1f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=33232, stack(0x000000f21c400000,0x000000f21c500000) (1024K)]
  0x000002937caca050 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19064, stack(0x000000f21c500000,0x000000f21c600000) (1024K)]
  0x000002937caca6e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17864, stack(0x000000f21c600000,0x000000f21c700000) (1024K)]
  0x000002937cacd4d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10048, stack(0x000000f21c700000,0x000000f21c800000) (1024K)]
  0x000002937cacad70 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=5760, stack(0x000000f21c800000,0x000000f21c900000) (1024K)]
  0x000002937cacc120 JavaThread "build event listener"              [_thread_blocked, id=20796, stack(0x000000f21c900000,0x000000f21ca00000) (1024K)]
  0x000002937cacba90 JavaThread "included builds"                   [_thread_blocked, id=10960, stack(0x000000f21ca00000,0x000000f21cb00000) (1024K)]
  0x000002937cacc7b0 JavaThread "Execution worker"                  [_thread_blocked, id=33188, stack(0x000000f21cb00000,0x000000f21cc00000) (1024K)]
  0x000002937cacce40 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=30308, stack(0x000000f21cc00000,0x000000f21cd00000) (1024K)]
  0x000002937cacdb60 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27880, stack(0x000000f21cd00000,0x000000f21ce00000) (1024K)]
  0x0000029377dac8a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27672, stack(0x000000f21ce00000,0x000000f21cf00000) (1024K)]
  0x0000029377dacf30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13920, stack(0x000000f21cf00000,0x000000f21d000000) (1024K)]
  0x0000029377db03b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=4660, stack(0x000000f21d000000,0x000000f21d100000) (1024K)]
  0x0000029377db1760 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7276, stack(0x000000f21d100000,0x000000f21d200000) (1024K)]
  0x0000029377db0a40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=34644, stack(0x000000f21d200000,0x000000f21d300000) (1024K)]
  0x0000029377dae2e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=34432, stack(0x000000f21d300000,0x000000f21d400000) (1024K)]
  0x0000029377dad5c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25048, stack(0x000000f21d400000,0x000000f21d500000) (1024K)]
  0x0000029377dae970 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=33648, stack(0x000000f21d500000,0x000000f21d600000) (1024K)]
  0x0000029377daf000 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34420, stack(0x000000f21d600000,0x000000f21d700000) (1024K)]
  0x0000029377daf690 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=29912, stack(0x000000f21d700000,0x000000f21d800000) (1024K)]
  0x0000029377dadc50 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=17468, stack(0x000000f21d800000,0x000000f21d900000) (1024K)]
  0x0000029377dafd20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9228, stack(0x000000f21d900000,0x000000f21da00000) (1024K)]
  0x0000029377db10d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=29828, stack(0x000000f21da00000,0x000000f21db00000) (1024K)]
  0x0000029377d93850 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=26760, stack(0x000000f21db00000,0x000000f21dc00000) (1024K)]
  0x0000029377d931c0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=5612, stack(0x000000f21dc00000,0x000000f21dd00000) (1024K)]
  0x0000029377d93ee0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=29096, stack(0x000000f21dd00000,0x000000f21de00000) (1024K)]
  0x0000029377d98080 JavaThread "Cache worker for execution history cache (E:\Programs\Android Studio\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=29656, stack(0x000000f21de00000,0x000000f21df00000) (1024K)]
  0x0000029377d98710 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=25176, stack(0x000000f21df00000,0x000000f21e000000) (1024K)]
  0x0000029377d98da0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=24304, stack(0x000000f21e000000,0x000000f21e100000) (1024K)]
  0x0000029377d94c00 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=30468, stack(0x000000f21e100000,0x000000f21e200000) (1024K)]
  0x0000029377d95920 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=7708, stack(0x000000f21e200000,0x000000f21e300000) (1024K)]
  0x0000029377d95fb0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=10256, stack(0x000000f21e300000,0x000000f21e400000) (1024K)]
  0x0000029377d94570 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=31364, stack(0x000000f21e400000,0x000000f21e500000) (1024K)]
  0x0000029377d97360 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=8948, stack(0x000000f21e500000,0x000000f21e600000) (1024K)]
  0x0000029377d96640 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=30464, stack(0x000000f21e600000,0x000000f21e700000) (1024K)]
  0x0000029377d96cd0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=4548, stack(0x000000f21e800000,0x000000f21e900000) (1024K)]
  0x0000029377d979f0 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=27396, stack(0x000000f21e900000,0x000000f21ea00000) (1024K)]
  0x0000029377d924a0 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=26272, stack(0x000000f21ea00000,0x000000f21eb00000) (1024K)]
  0x0000029377d92b30 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=28620, stack(0x000000f21eb00000,0x000000f21ec00000) (1024K)]
  0x0000029377da10e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=9896, stack(0x000000f21ec00000,0x000000f21ed00000) (1024K)]
  0x0000029377da0a50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22344, stack(0x000000f21ed00000,0x000000f21ee00000) (1024K)]
  0x0000029377d9e2f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10192, stack(0x000000f21ee00000,0x000000f21ef00000) (1024K)]
  0x0000029377d9a7e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28416, stack(0x000000f21ef00000,0x000000f21f000000) (1024K)]
  0x0000029377d9ae70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=30652, stack(0x000000f21f000000,0x000000f21f100000) (1024K)]
  0x0000029377d9e980 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27864, stack(0x000000f21f100000,0x000000f21f200000) (1024K)]
  0x0000029377d9cf40 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=30944, stack(0x000000f21f200000,0x000000f21f300000) (1024K)]
  0x0000029377d9dc60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2908, stack(0x000000f21f300000,0x000000f21f400000) (1024K)]
  0x0000029377d9b500 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=33944, stack(0x000000f21f400000,0x000000f21f500000) (1024K)]
  0x0000029377da2b20 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20456, stack(0x000000f21f500000,0x000000f21f600000) (1024K)]
  0x0000029377d9bb90 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3140, stack(0x000000f21f600000,0x000000f21f700000) (1024K)]
  0x0000029377da6cc0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=29832, stack(0x000000f21f700000,0x000000f21f800000) (1024K)]
  0x0000029377da7350 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5928, stack(0x000000f21f800000,0x000000f21f900000) (1024K)]
  0x0000029377da4bf0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23420, stack(0x000000f21f900000,0x000000f21fa00000) (1024K)]
  0x0000029377daa140 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23928, stack(0x000000f21fa00000,0x000000f21fb00000) (1024K)]
  0x0000029377da5280 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30636, stack(0x000000f21fb00000,0x000000f21fc00000) (1024K)]
  0x0000029377da5910 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24284, stack(0x000000f21fc00000,0x000000f21fd00000) (1024K)]
  0x0000029377da9420 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12800, stack(0x000000f21fd00000,0x000000f21fe00000) (1024K)]
  0x0000029377da8070 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9664, stack(0x000000f21fe00000,0x000000f21ff00000) (1024K)]
  0x0000029377da8700 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=6832, stack(0x000000f21ff00000,0x000000f220000000) (1024K)]
  0x0000029377da31b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=17428, stack(0x000000f220000000,0x000000f220100000) (1024K)]
  0x0000029377da5fa0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30140, stack(0x000000f220100000,0x000000f220200000) (1024K)]
  0x0000029377da79e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27080, stack(0x000000f220200000,0x000000f220300000) (1024K)]
  0x0000029377da8d90 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30432, stack(0x000000f220300000,0x000000f220400000) (1024K)]
  0x0000029377da9ab0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=15572, stack(0x000000f220400000,0x000000f220500000) (1024K)]
  0x0000029377daa7d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=10276, stack(0x000000f220500000,0x000000f220600000) (1024K)]
  0x0000029377da3ed0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=25832, stack(0x000000f220600000,0x000000f220700000) (1024K)]
  0x0000029377dab4f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=33356, stack(0x000000f220700000,0x000000f220800000) (1024K)]
  0x0000029377da4560 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=23596, stack(0x000000f220800000,0x000000f220900000) (1024K)]
  0x0000029377dabb80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=34132, stack(0x000000f220900000,0x000000f220a00000) (1024K)]
  0x0000029377da6630 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12772, stack(0x000000f220a00000,0x000000f220b00000) (1024K)]
  0x0000029377dac210 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28656, stack(0x000000f220b00000,0x000000f220c00000) (1024K)]
  0x000002937d4660f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=33868, stack(0x000000f220c00000,0x000000f220d00000) (1024K)]
  0x000002937d46a920 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=34572, stack(0x000000f220d00000,0x000000f220e00000) (1024K)]
  0x000002937d469c00 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26092, stack(0x000000f220e00000,0x000000f220f00000) (1024K)]
  0x000002937d46afb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28268, stack(0x000000f220f00000,0x000000f221000000) (1024K)]
  0x000002937d466e10 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=28896, stack(0x000000f221000000,0x000000f221100000) (1024K)]
  0x000002937d4674a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=34632, stack(0x000000f221100000,0x000000f221200000) (1024K)]
  0x000002937d464020 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=18552, stack(0x000000f221200000,0x000000f221300000) (1024K)]
  0x000002937d46dda0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25208, stack(0x000000f221300000,0x000000f221400000) (1024K)]
  0x000002937d46d080 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=32736, stack(0x000000f221400000,0x000000f221500000) (1024K)]
  0x000002937d46f7e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26512, stack(0x000000f221500000,0x000000f221600000) (1024K)]
  0x000002937d46d710 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20904, stack(0x000000f221600000,0x000000f221700000) (1024K)]
  0x000002937d471220 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25492, stack(0x000000f221700000,0x000000f221800000) (1024K)]
  0x000002937d46e430 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=1528, stack(0x000000f221800000,0x000000f221900000) (1024K)]
  0x000002937d46eac0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=29996, stack(0x000000f221900000,0x000000f221a00000) (1024K)]
  0x000002937d4718b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=31704, stack(0x000000f221a00000,0x000000f221b00000) (1024K)]
  0x000002937d46f150 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10160, stack(0x000000f221b00000,0x000000f221c00000) (1024K)]
  0x000002937d46fe70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=2424, stack(0x000000f221c00000,0x000000f221d00000) (1024K)]
  0x000002937d470500 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=34088, stack(0x000000f221d00000,0x000000f221e00000) (1024K)]
  0x000002937d470b90 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=34392, stack(0x000000f221e00000,0x000000f221f00000) (1024K)]
  0x000002937d471f40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=34412, stack(0x000000f221f00000,0x000000f222000000) (1024K)]
  0x000002937d4725d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21880, stack(0x000000f222000000,0x000000f222100000) (1024K)]
  0x000002937d46b640 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22524, stack(0x000000f222100000,0x000000f222200000) (1024K)]
  0x000002937d472c60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11944, stack(0x000000f222200000,0x000000f222300000) (1024K)]
  0x000002937d4732f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26720, stack(0x000000f222300000,0x000000f222400000) (1024K)]
  0x000002937d46bcd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=6928, stack(0x000000f222400000,0x000000f222500000) (1024K)]
  0x000002937d46c360 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=6724, stack(0x000000f222500000,0x000000f222600000) (1024K)]
  0x000002937d4760e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24196, stack(0x000000f222600000,0x000000f222700000) (1024K)]
  0x000002937d473980 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=31288, stack(0x000000f222700000,0x000000f222800000) (1024K)]
  0x000002937d477b20 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34036, stack(0x000000f222800000,0x000000f222900000) (1024K)]
  0x000002937d46c9f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19464, stack(0x000000f222900000,0x000000f222a00000) (1024K)]
  0x000002937d47a280 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=27480, stack(0x000000f222a00000,0x000000f222b00000) (1024K)]
  0x000002937d4781b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3784, stack(0x000000f222b00000,0x000000f222c00000) (1024K)]
  0x000002937d478840 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=32316, stack(0x000000f222c00000,0x000000f222d00000) (1024K)]
  0x000002937d4753c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=26088, stack(0x000000f222d00000,0x000000f222e00000) (1024K)]
  0x000002937d476770 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2764, stack(0x000000f222e00000,0x000000f222f00000) (1024K)]
  0x000002937d477490 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27060, stack(0x000000f222f00000,0x000000f223000000) (1024K)]
  0x000002937d47afa0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=18872, stack(0x000000f223000000,0x000000f223100000) (1024K)]
  0x000002937d474d30 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13224, stack(0x000000f223100000,0x000000f223200000) (1024K)]
  0x000002937d474010 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=34536, stack(0x000000f223200000,0x000000f223300000) (1024K)]
  0x000002937d475a50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=33304, stack(0x000000f223300000,0x000000f223400000) (1024K)]
  0x000002937d47b630 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=6488, stack(0x000000f223400000,0x000000f223500000) (1024K)]
  0x000002937d478ed0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28644, stack(0x000000f223500000,0x000000f223600000) (1024K)]
  0x000002937d4746a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=2844, stack(0x000000f223600000,0x000000f223700000) (1024K)]
  0x000002937d476e00 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=33748, stack(0x000000f223700000,0x000000f223800000) (1024K)]
  0x000002937d479560 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9516, stack(0x000000f223800000,0x000000f223900000) (1024K)]
  0x000002937d479bf0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=26364, stack(0x000000f223900000,0x000000f223a00000) (1024K)]
  0x000002937d47a910 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22228, stack(0x000000f223a00000,0x000000f223b00000) (1024K)]
  0x000002937d47bcc0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=18176, stack(0x000000f223b00000,0x000000f223c00000) (1024K)]
  0x000002937d47c350 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=34612, stack(0x000000f223c00000,0x000000f223d00000) (1024K)]
  0x000002937d47c9e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=18628, stack(0x000000f223d00000,0x000000f223e00000) (1024K)]
  0x000002937d47d700 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=24892, stack(0x000000f223e00000,0x000000f223f00000) (1024K)]
  0x000002937d47e420 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=33200, stack(0x000000f223f00000,0x000000f224000000) (1024K)]
