version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d26800
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d26400
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d25000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d24c00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d1bc00
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureType$1
instanceKlass com/android/builder/dexing/MutableDependencyGraph$addEdge$3
instanceKlass com/android/builder/dexing/MutableDependencyGraph$addEdge$2
instanceKlass com/android/build/gradle/internal/cxx/configure/ChangedFileOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/configure/ConfigureInvalidationStateKt
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironmentKt
instanceKlass  @bci jdk/internal/reflect/MethodHandleByteFieldAccessorImpl getByte (Ljava/lang/Object;)B 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d1b800
instanceKlass com/android/build/gradle/internal/cxx/model/JsonUtilKt
instanceKlass com/android/build/gradle/internal/cxx/model/PrefabConfigurationState$Companion
instanceKlass com/android/build/gradle/internal/cxx/model/PrefabConfigurationState
instanceKlass com/android/build/gradle/internal/cxx/io/IoUtilsKt
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessCommand
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessKt
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfo$ApplicationBinaryInterface$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeLibraryInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$TimingScope
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d1b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d1b000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d1ac00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d1a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19800
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d19400
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d19000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18000
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$TimingStack
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$stack$1
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment
instanceKlass com/android/build/gradle/tasks/CmakeExternalNativeJsonGeneratorUtilsKt
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator
instanceKlass  @bci org/gradle/internal/classpath/Instrumented getenv (Ljava/lang/String;)Ljava/util/Map; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000008018dea38
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildServiceKt$rewriteWithLocations$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocatorKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocator
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$locateNinja$1$1
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$NinjaLocatorParameters
instanceKlass com/android/utils/cxx/os/OsBehaviorKt$createOsBehavior$1
instanceKlass com/android/utils/cxx/os/OsBehavior
instanceKlass com/android/utils/cxx/os/OsBehaviorKt
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass com/android/repository/util/RepoPackageUtilKt
instanceKlass  @bci com/android/repository/impl/meta/RepositoryPackages mapByPath (Ljava/util/Collection;)Ljava/util/Map; 6 <appendix> argL0 ; # com/android/repository/impl/meta/RepositoryPackages$$Lambda+0x0000000801d10a08
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Md5Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/google/common/collect/Comparators
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageKt$WhenMappings
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil$NamespaceFallbackFilter startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V 107 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d0ec00
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil$NamespaceFallbackFilter startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V 107 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d0e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0dc00
instanceKlass  @bci com/android/tools/r8/dex/C h (I)Lcom/android/tools/r8/graph/O2; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d0aa20
instanceKlass  @bci com/android/tools/r8/dex/n a (Lcom/android/tools/r8/internal/LL;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/n$$Lambda+0x0000000801d0a7b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0d800
instanceKlass  @bci com/android/tools/r8/dex/k0 a ()Ljava/util/ArrayList; 101 <appendix> argL0 ; # com/android/tools/r8/dex/k0$$Lambda+0x0000000801d0a548
instanceKlass  @bci com/android/tools/r8/synthesis/E a (Lcom/android/tools/r8/internal/QJ;Lcom/android/tools/r8/graph/M2;)Lcom/android/tools/r8/graph/M2; 23 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$$Lambda+0x0000000801d0a2e0
instanceKlass com/android/tools/r8/internal/Tp0
instanceKlass com/android/tools/r8/internal/PL
instanceKlass com/android/tools/r8/internal/QL
instanceKlass com/android/tools/r8/internal/NL
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0c000
instanceKlass com/android/tools/r8/dex/E
instanceKlass com/android/tools/r8/graph/A5
instanceKlass com/android/tools/r8/dex/C
instanceKlass com/android/tools/r8/internal/d8
instanceKlass com/android/tools/r8/internal/Op0
instanceKlass com/android/tools/r8/naming/w
instanceKlass com/android/tools/r8/shaking/I3
instanceKlass com/android/tools/r8/shaking/h4
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 138 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000801d01548
instanceKlass com/google/common/base/Predicates$InPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl resourceCachePaths ()Lcom/google/common/collect/ImmutableSet; 15 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000801cef3d0
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 108 <appendix> argL0 ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000801cedb90
instanceKlass com/android/repository/impl/manager/LocalRepoLoaderImpl
instanceKlass com/android/repository/impl/manager/LocalRepoLoader
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LoadTask
instanceKlass com/android/repository/api/ProgressRunner$ProgressRunnable
instanceKlass com/android/repository/api/RepoManager$DirectProgressRunner
instanceKlass com/android/repository/api/ProgressRunner
instanceKlass com/android/repository/api/RepoManager$loadSynchronously$1
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getRepoManager (Lcom/android/repository/api/ProgressIndicator;)Lcom/android/repository/api/RepoManager; 50 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x0000000801cea700
instanceKlass com/android/repository/api/RepoManager$RepoLoadedListener
instanceKlass com/android/tools/r8/shaking/g3$a
instanceKlass com/android/tools/r8/shaking/t3
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/android/tools/r8/shaking/q3
instanceKlass com/android/tools/r8/shaking/d4
instanceKlass com/android/tools/r8/shaking/a4
instanceKlass com/android/tools/r8/shaking/b4
instanceKlass com/android/tools/r8/shaking/c3$a
instanceKlass com/android/tools/r8/shaking/c3
instanceKlass com/android/tools/r8/shaking/f4
instanceKlass com/android/tools/r8/shaking/p3$a
instanceKlass com/android/tools/r8/shaking/p3
instanceKlass com/android/tools/r8/shaking/u3$a
instanceKlass com/android/tools/r8/shaking/u3
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda+0x0000000801ce7388
instanceKlass  @bci com/android/tools/r8/D8Command$Builder f (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x0000000801ce7120
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRulesFiles (Ljava/util/Collection;)Lcom/android/tools/r8/D8Command$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x0000000801ce6ec8
instanceKlass com/android/tools/r8/shaking/z3
instanceKlass com/android/tools/r8/shaking/w3
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRules (Ljava/util/List;Lcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x0000000801ce67d0
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addDexProgramData ([BLcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x0000000801ce3d78
instanceKlass com/android/builder/dexing/D8DexArchiveMerger
instanceKlass com/android/builder/dexing/DexArchiveMerger
instanceKlass  @bci com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Inject$$Lambda+0x0000000801ce1f90
instanceKlass com/android/sdklib/repository/legacy/local/LocalPkgInfo
instanceKlass com/android/sdklib/repository/legacy/local/LocalSdk
instanceKlass  @bci com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Parameters$Inject$$Lambda+0x0000000801ce1240
instanceKlass com/android/sdklib/repository/legacy/LegacyLocalRepoLoader
instanceKlass com/android/sdklib/repository/legacy/remote/internal/sources/SdkSource
instanceKlass com/android/sdklib/repository/legacy/LegacyRemoteRepoLoader
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$RemoteRepoLoaderFactoryImpl
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$RemoteRepoLoaderFactory
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LocalRepoLoaderFactoryImpl
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LocalRepoLoaderFactory
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/android/repository/impl/meta/RepositoryPackages
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$Companion
instanceKlass com/android/repository/impl/sources/LocalSourceProvider
instanceKlass com/android/repository/api/SimpleRepositorySource
instanceKlass com/android/repository/api/ConstantSourceProvider
instanceKlass com/android/repository/impl/sources/generated/v1/package-info
instanceKlass com/android/repository/impl/sources/generated/v1/ObjectFactory
instanceKlass com/android/repository/api/RemoteListSourceProvider
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType$SysImgSiteType
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType$AddonSiteType
instanceKlass com/android/sdklib/repository/sources/generated/v6/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v6/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v5/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v5/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v4/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v4/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v3/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v3/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v2/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v2/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/generated/v1/package-info
instanceKlass com/android/sdklib/repository/sources/generated/v1/ObjectFactory
instanceKlass com/android/sdklib/repository/sources/RemoteSiteType
instanceKlass com/android/repository/api/FallbackLocalRepoLoader
instanceKlass com/android/repository/api/FallbackRemoteRepoLoader
instanceKlass com/android/repository/api/RepositorySourceProvider
instanceKlass com/android/sdklib/repository/AndroidSdkHandler$RepoConfig
instanceKlass com/android/builder/dexing/DirDexArchive
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$getILogger$1
instanceKlass com/android/builder/dexing/DexArchive
instanceKlass com/android/builder/dexing/DexArchives
instanceKlass com/android/builder/dexing/DexArchiveEntry
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject$$Lambda+0x0000000801cd0c00
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params$Inject$$Lambda+0x0000000801cd1268
instanceKlass  @bci com/android/tools/r8/dex/k0 a ()Ljava/util/ArrayList; 212 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k0$$Lambda+0x0000000801cd1000
instanceKlass  @bci com/android/tools/r8/synthesis/E b (Lcom/android/tools/r8/graph/M2;)Lcom/android/tools/r8/internal/uC; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$$Lambda+0x0000000801cd3d18
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getInstance (Lcom/android/prefs/AndroidLocationsProvider;Ljava/nio/file/Path;)Lcom/android/sdklib/repository/AndroidSdkHandler; 5 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x0000000801cd3738
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeLocationsBuildService$locateCMake$1$location$2
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params_Decorated$$Lambda+0x0000000801cd24b8
